Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    29164    0.407    0.000    0.945    0.000 sql.py:365(as_bytes)
    58330    0.367    0.000    0.469    0.000 sql.py:197(__init__)
       98    0.361    0.004    0.364    0.004 {built-in method _imp.create_dynamic}
    10042    0.357    0.000    7.337    0.001 cast.py:1178(maybe_infer_to_datetimelike)
    20622    0.356    0.000    5.171    0.000 transaction.py:92(_enter_gen)
    10143    0.343    0.000    0.481    0.000 generic.py:5844(__finalize__)
    29164    0.342    0.000    0.363    0.000 sql.py:371(<listcomp>)
    29838    0.333    0.000    9.720    0.000 cursor.py:199(_execute_gen)
        8    0.331    0.041    0.331    0.041 connection.py:431(_connect_gen)
    10071    0.323    0.000    0.803    0.000 blocks.py:2172(new_block)
    99123    0.319    0.000    0.346    0.000 managers.py:2069(internal_values)
     9992    0.302    0.000  329.292    0.033 cursor.py:720(execute)
243901/202604    0.293    0.000    0.369    0.000 {built-in method builtins.len}
    10156    0.292    0.000    0.368    0.000 generic.py:259(__init__)
   168903    0.291    0.000    0.353    0.000 generic.py:40(_check)
     9992    0.277    0.000    0.582    0.000 cursor.py:389(_start_query)
   168898    0.275    0.000    0.630    0.000 generic.py:45(_instancecheck)
    87492    0.267    0.000    1.980    0.000 sql.py:133(<genexpr>)
       21    0.264    0.013    0.264    0.013 {method 'control' of 'select.kqueue' objects}
    10019    0.255    0.000  611.858    0.061 contextlib.py:141(__exit__)
    19988    0.251    0.000  923.892    0.046 connection.py:904(transaction)
     9992    0.239    0.000    1.893    0.000 _queries.py:59(convert)
     9995    0.237    0.000    2.321    0.000 datetimes.py:2129(objects_to_datetime64ns)
    29164    0.233    0.000    0.801    0.000 sql.py:128(__init__)
     9998    0.232    0.000    1.381    0.000 datetimes.py:2215(maybe_convert_dtype)
    29164    0.231    0.000    0.769    0.000 sql.py:205(as_bytes)
     9993    0.225    0.000    0.225    0.000 cursor.py:74(_reset)
    87617    0.224    0.000    0.227    0.000 {built-in method _abc._abc_instancecheck}
    30440    0.221    0.000   10.182    0.000 transaction.py:101(_exit_gen)
     9992    0.218    0.000    0.264    0.000 _preparing.py:54(get)
58331/29167    0.209    0.000    2.161    0.000 {method 'join' of 'bytes' objects}
     9994    0.206    0.000  611.409    0.061 transaction.py:250(__exit__)
    19988    0.195    0.000    1.757    0.000 transaction.py:153(_get_enter_commands)
    29164    0.193    0.000    0.226    0.000 sql.py:349(__init__)
    10382    0.191    0.000    7.534    0.001 construction.py:744(_try_cast)
     9180    0.191    0.000    0.303    0.000 misc.py:76(error_message)
      129    0.183    0.001    0.183    0.001 {method 'astype' of 'numpy.ndarray' objects}
    10101    0.179    0.000    0.240    0.000 _dtype.py:344(_name_get)
    10129    0.176    0.000    0.201    0.000 managers.py:1891(__init__)
     9873    0.174    0.000    0.525    0.000 _preparing.py:154(validate)
     9994    0.174    0.000  312.168    0.031 transaction.py:245(__enter__)
    10285    0.172    0.000    0.673    0.000 generic.py:5904(__setattr__)
     9997    0.171    0.000    0.522    0.000 datetimelike.py:2138(ensure_arraylike_for_datetimelike)
    10042    0.171    0.000    0.171    0.000 {pandas._libs.lib.infer_datetimelike_array}
    99123    0.170    0.000    0.516    0.000 series.py:708(_values)
     9999    0.169    0.000    1.215    0.000 managers.py:1934(from_array)
    68321    0.167    0.000    0.167    0.000 connection.py:168(closed)
     9180    0.166    0.000    0.166    0.000 _encodings.py:94(pgconn_encoding)
    10028    0.165    0.000    0.376    0.000 config.py:116(_get_single_key)
     9180    0.163    0.000    1.635    0.000 cursor.py:500(_raise_for_result)
    29164    0.159    0.000    2.320    0.000 sql.py:132(as_bytes)
    10028    0.156    0.000    0.193    0.000 config.py:597(_get_root)
     9180    0.154    0.000    0.154    0.000 errors.py:241(__init__)
     9992    0.152    0.000    0.166    0.000 _queries.py:276(_validate_and_reorder_params)
    29164    0.149    0.000    0.544    0.000 sql.py:129(<listcomp>)
    19276    0.144    0.000    0.366    0.000 common.py:1246(is_float_dtype)
     9992    0.143    0.000    0.327    0.000 _queries.py:43(__init__)
     9992    0.141    0.000    0.152    0.000 _preparing.py:121(maybe_add_to_cache)
    87617    0.140    0.000    0.367    0.000 <frozen abc>:117(__instancecheck__)
    10009    0.139    0.000    0.315    0.000 series.py:661(name)
     9994    0.138    0.000    0.138    0.000 transaction.py:197(_push_savepoint)
    89947    0.138    0.000    0.186    0.000 common.py:362(apply_if_callable)
    10028    0.137    0.000    0.372    0.000 dtypes.py:977(is_dtype)
    10165    0.135    0.000    0.148    0.000 blocks.py:2120(get_block_type)
    39007    0.135    0.000    0.248    0.000 common.py:1591(_is_dtype_type)
    20293    0.135    0.000    0.135    0.000 {built-in method numpy.array}
    19212    0.131    0.000    0.235    0.000 common.py:1278(is_bool_dtype)
     9873    0.131    0.000    0.131    0.000 _preparing.py:80(_should_discard)
     9873    0.123    0.000    0.146    0.000 _preparing.py:94(_check_results)
    10003    0.123    0.000    0.316    0.000 series.py:565(_set_axis)
    10019    0.118    0.000    0.132    0.000 contextlib.py:104(__init__)
   116658    0.117    0.000    0.117    0.000 sql.py:50(__init__)
     9992    0.114    0.000    1.750    0.000 cursor.py:485(_check_results)
    19194    0.112    0.000    0.186    0.000 series.py:611(name)
    10028    0.111    0.000    0.680    0.000 config.py:134(_get_option)
     9180    0.110    0.000    0.150    0.000 _preparing.py:174(clear)
     9992    0.107    0.000    2.327    0.000 cursor.py:478(_convert_query)
    68619    0.107    0.000    0.107    0.000 {method 'encode' of 'str' objects}
    29164    0.107    0.000    0.163    0.000 string.py:287(parse)
       15    0.105    0.007    0.105    0.007 {pandas._libs.writers.write_csv_rows}
   252898    0.105    0.000    0.106    0.000 {built-in method builtins.getattr}
     4996    0.102    0.000    0.143    0.000 helpers.py:23(geocode)
    10000    0.102    0.000    0.102    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      542    0.100    0.000    0.100    0.000 {built-in method io.open_code}
    29626    0.100    0.000    0.633    0.000 construction.py:399(extract_array)
10450/10027    0.098    0.000    0.554    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    10088    0.094    0.000    0.156    0.000 blocks.py:2091(maybe_coerce_values)
    10006    0.094    0.000    0.158    0.000 construction.py:861(is_empty_data)
    10071    0.093    0.000    0.165    0.000 blocks.py:2186(check_ndim)
     2610    0.092    0.000    0.092    0.000 {built-in method posix.stat}
    10028    0.090    0.000    0.770    0.000 config.py:262(__call__)
   180205    0.090    0.000    0.090    0.000 {pandas._libs.lib.is_integer}
    56420    0.090    0.000    0.090    0.000 {built-in method builtins.hasattr}
    20056    0.083    0.000    0.083    0.000 config.py:611(_get_deprecated_option)
     9994    0.082    0.000    6.117    0.001 datetimes.py:1965(sequence_to_datetimes)
    90131    0.080    0.000    0.080    0.000 {pandas._libs.lib.is_scalar}
     9180    0.077    0.000    0.098    0.000 errors.py:505(lookup)
    10156    0.077    0.000    0.077    0.000 flags.py:49(__init__)
    10310    0.076    0.000    0.233    0.000 base.py:286(is_dtype)
    98/64    0.076    0.001    0.181    0.003 {built-in method _imp.exec_dynamic}
    40335    0.075    0.000    0.096    0.000 base.py:925(__len__)
    10010    0.074    0.000    0.074    0.000 generic.py:5888(__getattr__)
      549    0.074    0.000    0.074    0.000 {method 'read' of '_io.BufferedReader' objects}
    10019    0.073    0.000    0.143    0.000 base.py:7372(maybe_extract_name)
    20052    0.072    0.000    0.097    0.000 inference.py:325(is_hashable)
    10386    0.071    0.000    0.117    0.000 construction.py:676(_sanitize_ndim)
    10028    0.071    0.000    0.447    0.000 common.py:427(is_period_dtype)
    10009    0.071    0.000    0.177    0.000 common.py:1725(validate_all_hashable)
    18195    0.068    0.000    0.068    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      270    0.068    0.000    0.069    0.000 {pandas._libs.lib.maybe_convert_objects}
    10003    0.065    0.000    0.170    0.000 managers.py:228(set_axis)
    20015    0.064    0.000    0.064    0.000 _adapters_map.py:189(get_dumper)
     9994    0.063    0.000    0.063    0.000 transaction.py:56(__init__)
    24871    0.063    0.000    0.063    0.000 {method '__exit__' of '_thread.lock' objects}
   114259    0.062    0.000    0.062    0.000 {method 'append' of 'list' objects}
    10019    0.062    0.000    0.194    0.000 contextlib.py:287(helper)
    10261    0.061    0.000    0.067    0.000 common.py:393(is_timedelta64_dtype)
    20016    0.059    0.000    0.069    0.000 base.py:7277(ensure_index)
     9994    0.058    0.000    0.058    0.000 transaction.py:216(_pop_savepoint)
     9180    0.058    0.000  586.552    0.064 {method 'throw' of 'generator' objects}
    10267    0.058    0.000    0.070    0.000 common.py:1433(is_extension_array_dtype)
    18373    0.057    0.000    0.057    0.000 {method 'decode' of 'bytes' objects}
    29169    0.057    0.000    0.057    0.000 connection.py:484(_check_connection_ok)
    29164    0.056    0.000    0.056    0.000 {built-in method _string.formatter_parser}
    10143    0.056    0.000    0.056    0.000 flags.py:85(allows_duplicate_labels)
    10064    0.054    0.000    0.112    0.000 common.py:162(is_object_dtype)
     9992    0.052    0.000    0.052    0.000 connection.py:495(_start_query)
     9180    0.052    0.000    0.052    0.000 {method 'with_traceback' of 'BaseException' objects}
     9992    0.051    0.000    0.315    0.000 cursor.py:342(_get_prepared)
     9181    0.050    0.000    0.050    0.000 {method 'split' of 'bytes' objects}
    90966    0.049    0.000    0.049    0.000 {built-in method builtins.callable}
    30738    0.049    0.000    0.049    0.000 {pandas._libs.lib.is_list_like}
    10028    0.048    0.000    0.115    0.000 config.py:650(_warn_if_deprecated)
     9180    0.048    0.000    0.215    0.000 cursor.py:657(_encoding)
    29269    0.048    0.000    0.048    0.000 {method 'isdigit' of 'str' objects}
    10003    0.048    0.000    0.105    0.000 base.py:58(_validate_set_axis)
    10019    0.048    0.000  312.441    0.031 contextlib.py:132(__enter__)
    10028    0.048    0.000    0.048    0.000 config.py:579(_select_options)
    10166    0.048    0.000    0.051    0.000 construction.py:461(ensure_wrapped_if_datetimelike)
    10876    0.046    0.000  337.474    0.031 {built-in method builtins.next}
    15433    0.046    0.000    0.046    0.000 {method 'split' of 'str' objects}
     9180    0.045    0.000    0.143    0.000 errors.py:534(_class_for_state)
     9998    0.043    0.000    0.043    0.000 {built-in method pandas._libs.tslibs.timezones.maybe_get_tz}
    29607    0.041    0.000    0.060    0.000 common.py:148(<lambda>)
    29607    0.041    0.000    0.041    0.000 common.py:146(classes)
10061/10060    0.041    0.000    0.106    0.000 {built-in method builtins.all}
     9180    0.041    0.000    0.041    0.000 {method 'clear' of 'collections.OrderedDict' objects}
    10143    0.040    0.000    0.040    0.000 generic.py:332(attrs)
    10380    0.038    0.000    0.155    0.000 common.py:566(require_length_match)
    20018    0.038    0.000    0.065    0.000 common.py:1744(<genexpr>)
    90057    0.038    0.000    0.038    0.000 base.py:6569(_maybe_cast_indexer)
      542    0.038    0.000    0.038    0.000 {built-in method marshal.loads}
      812    0.037    0.000    0.044    0.000 cursor.py:518(_select_current_result)
    91792    0.036    0.000    0.036    0.000 {built-in method builtins.issubclass}
    31467    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
    10117    0.034    0.000    0.034    0.000 _dtype.py:24(_kind_name)
    10382    0.031    0.000    0.035    0.000 construction.py:713(_sanitize_str_dtypes)
        1    0.031    0.031    0.033    0.033 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
     9388    0.031    0.000    0.031    0.000 {method 'replace' of 'str' objects}
    10386    0.030    0.000    0.035    0.000 construction.py:733(_maybe_repeat)
    19273    0.028    0.000    0.033    0.000 common.py:1556(get_dtype)
     9180    0.028    0.000    0.028    0.000 {pandas._libs.algos.take_1d_object_object}
    10001    0.027    0.000    0.027    0.000 managers.py:2009(_block)
    58328    0.027    0.000    0.027    0.000 connection.py:287(connection)
21299/20890    0.026    0.000    0.026    0.000 {built-in method builtins.hash}
    10149    0.025    0.000    0.025    0.000 managers.py:2433(_using_copy_on_write)
     1673    0.025    0.000    0.400    0.000 transaction.py:126(_commit_gen)
    10052    0.025    0.000    0.025    0.000 {pandas._libs.algos.ensure_object}
    19984    0.024    0.000    0.024    0.000 _preparing.py:50(key)
     1628    0.023    0.000    0.166    0.000 transaction.py:164(_get_commit_commands)
    10101    0.023    0.000    0.023    0.000 _dtype.py:330(_name_includes_bit_suffix)
    10028    0.022    0.000    0.039    0.000 config.py:638(_translate_key)
     9261    0.022    0.000    0.022    0.000 {method 'upper' of 'str' objects}
    10458    0.021    0.000    0.026    0.000 common.py:1420(is_1d_only_ea_dtype)
  580/520    0.021    0.000    0.041    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     9187    0.020    0.000    0.075    0.000 take.py:120(_take_nd_ndarray)
     9180    0.020    0.000    0.020    0.000 {method 'strip' of 'bytes' objects}
    20286    0.018    0.000    0.018    0.000 generic.py:353(flags)
        2    0.017    0.009    0.284    0.142 construction.py:890(_list_of_series_to_arrays)
     9992    0.015    0.000    0.015    0.000 cursor.py:106(closed)
    30735    0.015    0.000    0.015    0.000 typing.py:2246(cast)
     2528    0.014    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
     9569    0.013    0.000    0.013    0.000 {built-in method numpy.empty}
       16    0.013    0.001    0.013    0.001 {pandas._libs.missing.isnaobj2d}
     9997    0.013    0.000    0.013    0.000 datetimes.py:2314(_validate_dt64_dtype)
1594/1581    0.013    0.000    0.083    0.000 {built-in method builtins.__build_class__}
        2    0.012    0.006    0.012    0.006 {pandas._libs.tslibs.vectorized.ints_to_pydatetime}
    10143    0.012    0.000    0.012    0.000 flags.py:53(allows_duplicate_labels)
     9192    0.012    0.000    0.070    0.000 missing.py:645(na_value_for_dtype)
        2    0.011    0.006    0.035    0.017 construction.py:898(<listcomp>)
    10002    0.011    0.000    0.011    0.000 datetimes.py:2366(validate_tz_from_dtype)
9190/9187    0.011    0.000    0.157    0.000 take.py:57(take_nd)
     9206    0.010    0.000    0.012    0.000 generic.py:564(_get_axis)
        2    0.010    0.005    0.040    0.020 managers.py:1782(_interleave)
     1345    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
     5003    0.008    0.000    0.008    0.000 cursor.py:102(adapters)
        1    0.008    0.008 1276.001 1276.001 load-hhs.py:1(<module>)
       72    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
        1    0.008    0.008    0.008    0.008 connection.py:798(close)
      272    0.007    0.000    0.007    0.000 inspect.py:735(unwrap)
       16    0.007    0.000    0.013    0.001 managers.py:2361(_merge_blocks)
     1023    0.006    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        5    0.006    0.001    0.304    0.061 csvs.py:296(_save_body)
     9379    0.006    0.000    0.015    0.000 common.py:684(is_integer_dtype)
       13    0.006    0.000    0.006    0.000 {pandas._libs.tslib.format_array_from_datetime}
       25    0.005    0.000    0.006    0.000 shape_base.py:81(atleast_2d)
   381/93    0.005    0.000    0.014    0.000 _parser.py:507(_parse)
        1    0.005    0.005    0.005    0.005 linalg.py:2150(lstsq)
        2    0.005    0.003    0.018    0.009 api.py:104(<listcomp>)
        8    0.005    0.001    0.005    0.001 {built-in method io.open}
3076/2898    0.005    0.000    0.010    0.000 {built-in method __new__ of type object at 0x10255fda8}
     9187    0.005    0.000    0.009    0.000 take.py:554(_take_preprocess_indexer_and_fill_value)
      776    0.005    0.000    0.006    0.000 _preparing.py:108(_rotate)
     5003    0.005    0.000    0.005    0.000 cursor.py:97(connection)
       81    0.005    0.000    0.005    0.000 managers.py:2305(_stack_arrays)
      812    0.004    0.000    0.007    0.000 cursor.py:717(_make_row_maker)
     1345    0.004    0.000    0.030    0.000 textwrap.py:419(dedent)
        2    0.004    0.002    0.362    0.181 construction.py:790(to_arrays)
     9260    0.004    0.000    0.005    0.000 common.py:1154(needs_i8_conversion)
     9192    0.004    0.000    0.004    0.000 cast.py:527(maybe_promote)
    570/1    0.004    0.000 1276.001 1276.001 {built-in method builtins.exec}
      669    0.004    0.000    0.124    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       67    0.004    0.000    0.181    0.003 blocks.py:2282(to_native_types)
     9187    0.003    0.000    0.003    0.000 take.py:326(_get_take_nd_function)
     5345    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      812    0.003    0.000    0.003    0.000 _preparing.py:189(get_maintenance_commands)
     5345    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        2    0.003    0.001    0.004    0.002 api.py:108(_get_distinct_objs)
  3230/85    0.003    0.000    0.006    0.000 copy.py:128(deepcopy)
        5    0.003    0.001    0.003    0.001 {built-in method _operator.eq}
      542    0.003    0.000    0.230    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
    28878    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        2    0.003    0.001    0.707    0.354 helpers.py:42(report_insert_results)
    34205    0.003    0.000    0.003    0.000 {built-in method builtins.id}
   678/87    0.002    0.000    0.006    0.000 _compiler.py:37(_compile)
     1084    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     2063    0.002    0.000    0.004    0.000 inspect.py:2686(__init__)
     2033    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
        2    0.002    0.001    0.010    0.005 construction.py:721(_get_names_from_index)
   146/53    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     9224    0.002    0.000    0.002    0.000 generic.py:550(_get_axis_number)
      812    0.002    0.000    0.002    0.000 rows.py:101(tuple_row)
     9400    0.002    0.000    0.003    0.000 common.py:156(<lambda>)
     2033    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
    676/7    0.002    0.000    1.043    0.149 <frozen importlib._bootstrap>:1165(_find_and_load)
        2    0.002    0.001    0.002    0.001 {pandas._libs.algos.take_2d_axis1_object_object}
       51    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       65    0.002    0.000    0.017    0.000 missing.py:268(_isna_array)
    676/7    0.002    0.000    1.043    0.149 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
       19    0.002    0.000    0.002    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
        1    0.002    0.002    0.004    0.004 scimath.py:1(<module>)
      598    0.002    0.000    0.003    0.000 inspect.py:2972(__init__)
     2033    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
      646    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     6206    0.002    0.000    0.002    0.000 _parser.py:231(__next)
     3758    0.002    0.000    0.004    0.000 typing.py:1290(__setattr__)
      900    0.002    0.000    0.005    0.000 typing.py:168(_type_check)
       80    0.002    0.000    2.938    0.037 __init__.py:1(<module>)
      123    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
      276    0.002    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
8100/8099    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
    646/7    0.002    0.000    1.041    0.149 <frozen importlib._bootstrap>:666(_load_unlocked)
      664    0.002    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      661    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
        3    0.002    0.001    0.003    0.001 numeric.py:2407(array_equal)
        6    0.002    0.000    0.003    0.001 getlimits.py:34(__init__)
      186    0.002    0.000    0.005    0.000 inspect.py:2333(_signature_from_function)
        2    0.002    0.001    0.002    0.001 function_base.py:5054(delete)
      246    0.002    0.000    0.023    0.000 compute.py:113(_decorate_compute_function)
     9400    0.002    0.000    0.002    0.000 common.py:151(classes_and_not_datetimelike)
        8    0.002    0.000    0.002    0.000 cast.py:1763(construct_1d_object_array_from_listlike)
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
        1    0.001    0.001    0.002    0.002 c_parser_wrapper.py:49(__init__)
       36    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
     5091    0.001    0.000    0.003    0.000 _parser.py:252(get)
       13    0.001    0.000    0.003    0.000 format.py:1746(is_dates_only)
        1    0.001    0.001    0.005    0.005 getlimits.py:158(_register_known_types)
  866/275    0.001    0.000    0.001    0.000 _parser.py:172(getwidth)
     4156    0.001    0.000    0.002    0.000 typing.py:1238(_is_dunder)
      161    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      508    0.001    0.000    0.007    0.000 typing.py:1346(__init__)
9568/9549    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
       10    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
     5786    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       36    0.001    0.000    0.003    0.000 __init__.py:348(namedtuple)
     4436    0.001    0.000    0.002    0.000 _parser.py:162(__getitem__)
      640    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
     1686    0.001    0.000    0.025    0.000 __init__.py:272(_compile)
  272/186    0.001    0.000    0.015    0.000 inspect.py:2428(_signature_from_callable)
     1331    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1357    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        2    0.001    0.001    0.002    0.001 _queries.py:120(_query2pg_nocache)
     1653    0.001    0.000    0.002    0.000 managers.py:1143(iget_values)
      487    0.001    0.000    0.003    0.000 _adapters_map.py:269(_get_optimised)
        1    0.001    0.001    0.001    0.001 {method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
       18    0.001    0.000    0.002    0.000 enum.py:1657(convert_class)
      176    0.001    0.000    0.003    0.000 enum.py:241(__set_name__)
      542    0.001    0.000    0.176    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
     1084    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.001    0.001    0.001    0.001 linalg.py:469(inv)
        3    0.001    0.000    0.016    0.005 datetimes.py:1(<module>)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
        4    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.isnaobj}
        2    0.001    0.000    0.005    0.003 frame.py:6684(duplicated)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      542    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     9194    0.001    0.000    0.001    0.000 {pandas._libs.algos.ensure_platform_int}
     2244    0.001    0.000    0.002    0.000 enum.py:685(__call__)
      246    0.001    0.000    0.007    0.000 compute.py:260(_make_signature)
       23    0.001    0.000    0.404    0.018 frame.py:609(__init__)
      543    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.001    0.001    0.001    0.001 __init__.py:335(_sanity_check)
  646/642    0.001    0.000    0.375    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
     5166    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      375    0.001    0.000    0.002    0.000 docscrape.py:74(read_to_condition)
     1626    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
   326/87    0.001    0.000    0.014    0.000 _parser.py:447(_parse_sub)
    11784    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      257    0.001    0.000    0.005    0.000 _decorators.py:411(<listcomp>)
1532/1460    0.001    0.000    0.015    0.000 typing.py:349(inner)
   170/85    0.001    0.000    0.005    0.000 copy.py:227(_deepcopy_dict)
     2589    0.001    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       12    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      499    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.take_1d_int64_int64}
        5    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath._insert}
      307    0.001    0.000    0.002    0.000 enum.py:364(__setitem__)
      542    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
    542/7    0.001    0.000    1.041    0.149 <frozen importlib._bootstrap_external>:934(exec_module)
        5    0.001    0.000    0.001    0.000 missing.py:61(mask_missing)
        6    0.001    0.000    0.017    0.003 managers.py:1864(_consolidate_inplace)
        1    0.001    0.001    0.001    0.001 {method 'accumulate' of 'numpy.ufunc' objects}
      254    0.001    0.000    0.006    0.000 cast.py:1291(maybe_cast_to_datetime)
        2    0.001    0.000    0.001    0.000 conninfo.py:87(_parse_conninfo)
      640    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      363    0.001    0.000    0.002    0.000 typing.py:2035(__init_subclass__)
        1    0.001    0.001    0.001    0.001 six.py:1(<module>)
        2    0.001    0.000    0.001    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
